# CODYSCHEDULER PROJECT CONTEXT

## PROJECT STRUCTURE

Project Structure:
              📁 io/
                📁 LC_MESSAGES/
              📁 is/
                📁 LC_MESSAGES/
              📁 it/
                📁 LC_MESSAGES/
              📁 ja/
                📁 LC_MESSAGES/
              📁 ka/
                📁 LC_MESSAGES/
              📁 kab/
                📁 LC_MESSAGES/
              📁 kk/
                📁 LC_MESSAGES/
              📁 km/
                📁 LC_MESSAGES/
              📁 kn/
                📁 LC_MESSAGES/
              📁 ko/
                📁 LC_MESSAGES/
              📁 ky/
                📁 LC_MESSAGES/
              📁 lb/
                📁 LC_MESSAGES/
              📁 lt/
                📁 LC_MESSAGES/
              📁 lv/
                📁 LC_MESSAGES/
              📁 mk/
                📁 LC_MESSAGES/
              📁 ml/
                📁 LC_MESSAGES/
              📁 mn/
                📁 LC_MESSAGES/
              📁 mr/
                📁 LC_MESSAGES/
              📁 ms/
                📁 LC_MESSAGES/
              📁 my/
                📁 LC_MESSAGES/
              📁 nb/
                📁 LC_MESSAGES/
              📁 ne/
                📁 LC_MESSAGES/
              📁 nl/
                📁 LC_MESSAGES/
              📁 nn/
                📁 LC_MESSAGES/
              📁 os/
                📁 LC_MESSAGES/
              📁 pa/
                📁 LC_MESSAGES/
              📁 pl/
                📁 LC_MESSAGES/
              📁 pt/
                📁 LC_MESSAGES/
              📁 pt_BR/
                📁 LC_MESSAGES/
              📁 ro/
                📁 LC_MESSAGES/
              📁 ru/
                📁 LC_MESSAGES/
              📁 sk/
                📁 LC_MESSAGES/
              📁 sl/
                📁 LC_MESSAGES/
              📁 sq/
                📁 LC_MESSAGES/
              📁 sr/
                📁 LC_MESSAGES/
              📁 sr_Latn/
                📁 LC_MESSAGES/
              📁 sv/
                📁 LC_MESSAGES/
              📁 sw/
                📁 LC_MESSAGES/
              📁 ta/
                📁 LC_MESSAGES/
              📁 te/
                📁 LC_MESSAGES/
              📁 tg/
                📁 LC_MESSAGES/
              📁 th/
                📁 LC_MESSAGES/
              📁 tk/
                📁 LC_MESSAGES/
              📁 tr/
                📁 LC_MESSAGES/
              📁 tt/
                📁 LC_MESSAGES/
              📁 udm/
                📁 LC_MESSAGES/
              📁 uk/
                📁 LC_MESSAGES/
              📁 ur/
                📁 LC_MESSAGES/
              📁 uz/
                📁 LC_MESSAGES/
              📁 vi/
                📁 LC_MESSAGES/
              📁 zh_Hans/
                📁 LC_MESSAGES/
              📁 zh_Hant/
                📁 LC_MESSAGES/
            📄 middleware.py
            📁 migrations/
              📄 0001_initial.py
              📄 0002_alter_redirect_new_path_help_text.py
              📄 __init__.py
            📄 models.py
          📁 sessions/
            📄 __init__.py
            📄 apps.py
            📁 backends/
              📄 __init__.py
              📄 base.py
              📄 cache.py
              📄 cached_db.py
              📄 db.py
              📄 file.py
              📄 signed_cookies.py
            📄 base_session.py
            📄 exceptions.py
            📁 locale/
              📁 af/
                📁 LC_MESSAGES/
              📁 ar/
                📁 LC_MESSAGES/
              📁 ar_DZ/
                📁 LC_MESSAGES/
              📁 ast/
                📁 LC_MESSAGES/
              📁 az/
                📁 LC_MESSAGES/
              📁 be/
                📁 LC_MESSAGES/
              📁 bg/
                📁 LC_MESSAGES/
              📁 bn/
                📁 LC_MESSAGES/
              📁 br/
                📁 LC_MESSAGES/
              📁 bs/
                📁 LC_MESSAGES/
              📁 ca/
                📁 LC_MESSAGES/
              📁 ckb/
                📁 LC_MESSAGES/
              📁 cs/
                📁 LC_MESSAGES/
              📁 cy/
                📁 LC_MESSAGES/
              📁 da/
                📁 LC_MESSAGES/
              📁 de/
                📁 LC_MESSAGES/
              📁 dsb/
                📁 LC_MESSAGES/
              📁 el/
                📁 LC_MESSAGES/
              📁 en/
                📁 LC_MESSAGES/
              📁 en_AU/
                📁 LC_MESSAGES/
              📁 en_GB/
                📁 LC_MESSAGES/
              📁 eo/
                📁 LC_MESSAGES/
              📁 es/
                📁 LC_MESSAGES/
              📁 es_AR/
                📁 LC_MESSAGES/
              📁 es_CO/
                📁 LC_MESSAGES/
              📁 es_MX/
                📁 LC_MESSAGES/
              📁 es_VE/
                📁 LC_MESSAGES/
              📁 et/
                📁 LC_MESSAGES/
              📁 eu/
                📁 LC_MESSAGES/
              📁 fa/
                📁 LC_MESSAGES/
              📁 fi/
                📁 LC_MESSAGES/
              📁 fr/
                📁 LC_MESSAGES/
              📁 fy/
                📁 LC_MESSAGES/
              📁 ga/
                📁 LC_MESSAGES/
              📁 gd/
                📁 LC_MESSAGES/
              📁 gl/
                📁 LC_MESSAGES/
              📁 he/
                📁 LC_MESSAGES/
              📁 hi/
                📁 LC_MESSAGES/
              📁 hr/
                📁 LC_MESSAGES/
              📁 hsb/
                📁 LC_MESSAGES/
              📁 hu/
                📁 LC_MESSAGES/
              📁 hy/
                📁 LC_MESSAGES/
              📁 ia/
                📁 LC_MESSAGES/
              📁 id/
                📁 LC_MESSAGES/
              📁 io/
                📁 LC_MESSAGES/
              📁 is/
                📁 LC_MESSAGES/
              📁 it/
                📁 LC_MESSAGES/
              📁 ja/
                📁 LC_MESSAGES/
              📁 ka/
                📁 LC_MESSAGES/
              📁 kab/
                📁 LC_MESSAGES/
              📁 kk/
                📁 LC_MESSAGES/
              📁 km/
                📁 LC_MESSAGES/
              📁 kn/
                📁 LC_MESSAGES/
              📁 ko/
                📁 LC_MESSAGES/
              📁 ky/
                📁 LC_MESSAGES/
              📁 lb/
                📁 LC_MESSAGES/
              📁 lt/
                📁 LC_MESSAGES/
              📁 lv/
                📁 LC_MESSAGES/
              📁 mk/
                📁 LC_MESSAGES/
              📁 ml/
                📁 LC_MESSAGES/
              📁 mn/
                📁 LC_MESSAGES/
              📁 mr/
                📁 LC_MESSAGES/
              📁 ms/
                📁 LC_MESSAGES/
              📁 my/
                📁 LC_MESSAGES/
              📁 nb/
                📁 LC_MESSAGES/
              📁 ne/
                📁 LC_MESSAGES/
              📁 nl/
                📁 LC_MESSAGES/
              📁 nn/
                📁 LC_MESSAGES/
              📁 os/
                📁 LC_MESSAGES/
              📁 pa/
                📁 LC_MESSAGES/
              📁 pl/
                📁 LC_MESSAGES/
              📁 pt/
                📁 LC_MESSAGES/
              📁 pt_BR/
                📁 LC_MESSAGES/
              📁 ro/
                📁 LC_MESSAGES/
              📁 ru/
                📁 LC_MESSAGES/
              📁 sk/
                📁 LC_MESSAGES/
              📁 sl/
                📁 LC_MESSAGES/
              📁 sq/
                📁 LC_MESSAGES/
              📁 sr/
                📁 LC_MESSAGES/
              📁 sr_Latn/
                📁 LC_MESSAGES/
              📁 sv/
                📁 LC_MESSAGES/
              📁 sw/
                📁 LC_MESSAGES/
              📁 ta/
                📁 LC_MESSAGES/
              📁 te/
                📁 LC_MESSAGES/
              📁 tg/
                📁 LC_MESSAGES/
              📁 th/
                📁 LC_MESSAGES/
              📁 tk/
                📁 LC_MESSAGES/
              📁 tr/
                📁 LC_MESSAGES/
              📁 tt/
                📁 LC_MESSAGES/
              📁 udm/
                📁 LC_MESSAGES/
              📁 uk/
                📁 LC_MESSAGES/
              📁 ur/
                📁 LC_MESSAGES/
              📁 uz/
                📁 LC_MESSAGES/
              📁 vi/
                📁 LC_MESSAGES/
              📁 zh_Hans/
                📁 LC_MESSAGES/
              📁 zh_Hant/
                📁 LC_MESSAGES/
            📁 management/
              📄 __init__.py
              📁 commands/
                📄 __init__.py
                📄 clearsessions.py
            📄 middleware.py
            📁 migrations/
              📄 0001_initial.py
              📄 __init__.py
            📄 models.py
            📄 serializers.py
          📁 sitemaps/
            📄 __init__.py
            📄 apps.py
            📁 management/
              📄 __init__.py
              📁 commands/
                📄 __init__.py
                📄 ping_google.py
            📁 templates/
            📄 views.py
          📁 sites/
            📄 __init__.py
            📄 admin.py
            📄 apps.py
            📄 checks.py
            📁 locale/
              📁 af/
                📁 LC_MESSAGES/
              📁 ar/
                📁 LC_MESSAGES/
              📁 ar_DZ/
                📁 LC_MESSAGES/
              📁 ast/
                📁 LC_MESSAGES/
              📁 az/
                📁 LC_MESSAGES/
              📁 be/
                📁 LC_MESSAGES/
              📁 bg/
                📁 LC_MESSAGES/
              📁 bn/
                📁 LC_MESSAGES/
              📁 br/
                📁 LC_MESSAGES/
              📁 bs/
                📁 LC_MESSAGES/
              📁 ca/
                📁 LC_MESSAGES/
              📁 ckb/
                📁 LC_MESSAGES/
              📁 cs/
                📁 LC_MESSAGES/
              📁 cy/
                📁 LC_MESSAGES/
              📁 da/
                📁 LC_MESSAGES/
              📁 de/
                📁 LC_MESSAGES/
              📁 dsb/
                📁 LC_MESSAGES/
              📁 el/
                📁 LC_MESSAGES/
              📁 en/
                📁 LC_MESSAGES/
              📁 en_AU/
                📁 LC_MESSAGES/
              📁 en_GB/
                📁 LC_MESSAGES/
              📁 eo/
                📁 LC_MESSAGES/
              📁 es/
                📁 LC_MESSAGES/
              📁 es_AR/
                📁 LC_MESSAGES/
              📁 es_CO/
                📁 LC_MESSAGES/
              📁 es_MX/
                📁 LC_MESSAGES/
              📁 es_VE/
                📁 LC_MESSAGES/
              📁 et/
                📁 LC_MESSAGES/
              📁 eu/
                📁 LC_MESSAGES/
              📁 fa/
                📁 LC_MESSAGES/
              📁 fi/
                📁 LC_MESSAGES/
              📁 fr/
                📁 LC_MESSAGES/
              📁 fy/
                📁 LC_MESSAGES/
              📁 ga/
                📁 LC_MESSAGES/
              📁 gd/
                📁 LC_MESSAGES/
              📁 gl/
                📁 LC_MESSAGES/
              📁 he/
                📁 LC_MESSAGES/
              📁 hi/
                📁 LC_MESSAGES/
              📁 hr/
                📁 LC_MESSAGES/
              📁 hsb/
                📁 LC_MESSAGES/
              📁 hu/
                📁 LC_MESSAGES/
              📁 hy/
                📁 LC_MESSAGES/
              📁 ia/
                📁 LC_MESSAGES/
              📁 id/
                📁 LC_MESSAGES/
              📁 io/
                📁 LC_MESSAGES/
              📁 is/
                📁 LC_MESSAGES/
              📁 it/
                📁 LC_MESSAGES/
              📁 ja/
                📁 LC_MESSAGES/
              📁 ka/
                📁 LC_MESSAGES/
              📁 kab/
                📁 LC_MESSAGES/
              📁 kk/
                📁 LC_MESSAGES/
              📁 km/
                📁 LC_MESSAGES/
              📁 kn/
                📁 LC_MESSAGES/
              📁 ko/
                📁 LC_MESSAGES/
              📁 ky/
                📁 LC_MESSAGES/
              📁 lb/
                📁 LC_MESSAGES/
              📁 lt/
                📁 LC_MESSAGES/
              📁 lv/
                📁 LC_MESSAGES/
              📁 mk/
                📁 LC_MESSAGES/
              📁 ml/
                📁 LC_MESSAGES/
              📁 mn/
                📁 LC_MESSAGES/
              📁 mr/
                📁 LC_MESSAGES/
              📁 ms/
                📁 LC_MESSAGES/
              📁 my/
                📁 LC_MESSAGES/
              📁 nb/
                📁 LC_MESSAGES/
              📁 ne/
                📁 LC_MESSAGES/
              📁 nl/
                📁 LC_MESSAGES/
              📁 nn/
                📁 LC_MESSAGES/
              📁 os/
                📁 LC_MESSAGES/
              📁 pa/
                📁 LC_MESSAGES/
              📁 pl/
                📁 LC_MESSAGES/
              📁 pt/
                📁 LC_MESSAGES/
              📁 pt_BR/
                📁 LC_MESSAGES/
              📁 ro/
                📁 LC_MESSAGES/
              📁 ru/
                📁 LC_MESSAGES/
              📁 sk/
                📁 LC_MESSAGES/
              📁 sl/
                📁 LC_MESSAGES/
              📁 sq/
                📁 LC_MESSAGES/
              📁 sr/
                📁 LC_MESSAGES/
              📁 sr_Latn/
                📁 LC_MESSAGES/
              📁 sv/
                📁 LC_MESSAGES/
              📁 sw/
                📁 LC_MESSAGES/
              📁 ta/
                📁 LC_MESSAGES/
              📁 te/
                📁 LC_MESSAGES/
              📁 tg/
                📁 LC_MESSAGES/
              📁 th/
                📁 LC_MESSAGES/
              📁 tk/
                📁 LC_MESSAGES/
              📁 tr/
                📁 LC_MESSAGES/
              📁 tt/
                📁 LC_MESSAGES/
              📁 udm/
                📁 LC_MESSAGES/
              📁 uk/
                📁 LC_MESSAGES/
              📁 ur/
                📁 LC_MESSAGES/
              📁 uz/
                📁 LC_MESSAGES/
              📁 vi/
                📁 LC_MESSAGES/
              📁 zh_Hans/
                📁 LC_MESSAGES/
              📁 zh_Hant/
                📁 LC_MESSAGES/
            📄 management.py
            📄 managers.py
            📄 middleware.py
            📁 migrations/
              📄 0001_initial.py
              📄 0002_alter_domain_unique.py
              📄 __init__.py
            📄 models.py
            📄 requests.py
            📄 shortcuts.py
          📁 syndication/
            📄 __init__.py
            📄 apps.py
            📄 views.py
        📁 core/
          📄 __init__.py
          📄 asgi.py
          📁 cache/
            📄 __init__.py
            📁 backends/
              📄 __init__.py
              📄 base.py
              📄 db.py
              📄 dummy.py
              📄 filebased.py
              📄 locmem.py
              📄 memcached.py
              📄 redis.py
            📄 utils.py
          📁 checks/
            📄 __init__.py
            📄 async_checks.py
            📄 caches.py
            📁 compatibility/
              📄 __init__.py
              📄 django_4_0.py
            📄 database.py
            📄 files.py
            📄 messages.py
            📄 model_checks.py
            📄 registry.py
            📁 security/
              📄 __init__.py
              📄 base.py
              📄 csrf.py
              📄 sessions.py
            📄 templates.py
            📄 translation.py
            📄 urls.py
          📄 exceptions.py
          📁 files/
            📄 __init__.py
            📄 base.py
            📄 images.py
            📄 locks.py
            📄 move.py
            📁 storage/
              📄 __init__.py
              📄 base.py
              📄 filesystem.py
              📄 handler.py
              📄 memory.py
              📄 mixins.py
            📄 temp.py
            📄 uploadedfile.py
            📄 uploadhandler.py
            📄 utils.py
          📁 handlers/
            📄 __init__.py
            📄 asgi.py
            📄 base.py
            📄 exception.py
            📄 wsgi.py
          📁 mail/
            📄 __init__.py
            📁 backends/
              📄 __init__.py
              📄 base.py
              📄 console.py
              📄 dummy.py
              📄 filebased.py
              📄 locmem.py
              📄 smtp.py
            📄 message.py
            📄 utils.py
          📁 management/
            📄 __init__.py
            📄 base.py
            📄 color.py
            📁 commands/
              📄 __init__.py
              📄 check.py
              📄 compilemessages.py
              📄 createcachetable.py
              📄 dbshell.py
              📄 diffsettings.py
              📄 dumpdata.py
              📄 flush.py
              📄 inspectdb.py
              📄 loaddata.py
              📄 makemessages.py
              📄 makemigrations.py
              📄 migrate.py
              📄 optimizemigration.py
              📄 runserver.py
              📄 sendtestemail.py
              📄 shell.py
              📄 showmigrations.py
              📄 sqlflush.py
              📄 sqlmigrate.py
              📄 sqlsequencereset.py
              📄 squashmigrations.py
              📄 startapp.py
              📄 startproject.py
              📄 test.py
              📄 testserver.py
            📄 sql.py
            📄 templates.py
            📄 utils.py
          📄 paginator.py
          📁 serializers/
            📄 __init__.py
            📄 base.py
            📄 json.py
            📄 jsonl.py
            📄 python.py
            📄 pyyaml.py
            📄 xml_serializer.py
          📁 servers/
            📄 __init__.py
            📄 basehttp.py
          📄 signals.py
          📄 signing.py
          📄 validators.py
          📄 wsgi.py
        📁 db/
          📄 __init__.py
          📁 backends/
            📄 __init__.py
            📁 base/
              📄 __init__.py
              📄 base.py
              📄 client.py
              📄 creation.py
              📄 features.py
              📄 introspection.py
              📄 operations.py
              📄 schema.py
              📄 validation.py
            📄 ddl_references.py
            📁 dummy/
              📄 __init__.py
              📄 base.py
              📄 features.py
            📁 mysql/
              📄 __init__.py
              📄 base.py
              📄 client.py
              📄 compiler.py
              📄 creation.py
              📄 features.py
              📄 introspection.py
              📄 operations.py
              📄 schema.py
              📄 validation.py
            📁 oracle/
              📄 __init__.py
              📄 base.py
              📄 client.py
              📄 creation.py
              📄 features.py
              📄 functions.py
              📄 introspection.py
              📄 operations.py
              📄 schema.py
              📄 utils.py
              📄 validation.py
            📁 postgresql/
              📄 __init__.py
              📄 base.py
              📄 client.py
              📄 creation.py
              📄 features.py
              📄 introspection.py
              📄 operations.py
              📄 psycopg_any.py
              📄 schema.py
            📄 signals.py
            📁 sqlite3/
              📄 __init__.py
              📄 _functions.py
              📄 base.py
              📄 client.py
              📄 creation.py
              📄 features.py
              📄 introspection.py
              📄 operations.py
              📄 schema.py
            📄 utils.py
          📁 migrations/
            📄 __init__.py
            📄 autodetector.py
            📄 exceptions.py
            📄 executor.py
            📄 graph.py
            📄 loader.py
            📄 migration.py
            📁 operations/
              📄 __init__.py
              📄 base.py
              📄 fields.py
              📄 models.py
              📄 special.py
            📄 optimizer.py
            📄 questioner.py
            📄 recorder.py
            📄 serializer.py
            📄 state.py
            📄 utils.py
            📄 writer.py
          📁 models/
            📄 __init__.py
            📄 aggregates.py
            📄 base.py
            📄 constants.py
            📄 constraints.py
            📄 deletion.py
            📄 enums.py
            📄 expressions.py
            📁 fields/
              📄 __init__.py
              📄 files.py
              📄 json.py
              📄 mixins.py
              📄 proxy.py
              📄 related.py
              📄 related_descriptors.py
              📄 related_lookups.py
              📄 reverse_related.py
            📁 functions/
              📄 __init__.py
              📄 comparison.py
              📄 datetime.py
              📄 math.py
              📄 mixins.py
              📄 text.py
              📄 window.py
            📄 indexes.py
            📄 lookups.py
            📄 manager.py
            📄 options.py
            📄 query.py
            📄 query_utils.py
            📄 signals.py
            📁 sql/
              📄 __init__.py
              📄 compiler.py
              📄 constants.py
              📄 datastructures.py
              📄 query.py
              📄 subqueries.py
              📄 where.py
            📄 utils.py
          📄 transaction.py
          📄 utils.py
        📁 dispatch/
          📄 __init__.py
          📄 dispatcher.py
          📄 license.txt
        📁 forms/
          📄 __init__.py
          📄 boundfield.py
          📄 fields.py
          📄 forms.py
          📄 formsets.py
          📁 jinja2/
            📁 django/
              📁 forms/
                📄 attrs.html
                📄 default.html
                📄 div.html
                📁 errors/
                  📁 dict/
                    📄 default.html
                    📄 text.txt
                    📄 ul.html
                  📁 list/
                    📄 default.html
                    📄 text.txt
                    📄 ul.html
                📁 formsets/
                  📄 default.html
                  📄 div.html
                  📄 p.html
                  📄 table.html
                  📄 ul.html
                📄 label.html
                📄 p.html
                📄 table.html
                📄 ul.html
                📁 widgets/
                  📄 attrs.html
                  📄 checkbox.html
                  📄 checkbox_option.html
                  📄 checkbox_select.html
                  📄 clearable_file_input.html
                  📄 date.html
                  📄 datetime.html
                  📄 email.html
                  📄 file.html
                  📄 hidden.html
                  📄 input.html
                  📄 input_option.html
                  📄 multiple_hidden.html
                  📄 multiple_input.html
                  📄 multiwidget.html
                  📄 number.html
                  📄 password.html
                  📄 radio.html
                  📄 radio_option.html
                  📄 select.html
                  📄 select_date.html
                  📄 select_option.html
                  📄 splitdatetime.html
                  📄 splithiddendatetime.html
                  📄 text.html
                  📄 textarea.html
                  📄 time.html
                  📄 url.html
          📄 models.py
          📄 renderers.py
          📁 templates/
            📁 django/
              📁 forms/
                📄 attrs.html
                📄 default.html
                📄 div.html
                📁 errors/
                  📁 dict/
                    📄 default.html
                    📄 text.txt
                    📄 ul.html
                  📁 list/
                    📄 default.html
                    📄 text.txt
                    📄 ul.html
                📁 formsets/
                  📄 default.html
                  📄 div.html
                  📄 p.html
                  📄 table.html
                  📄 ul.html
                📄 label.html
                📄 p.html
                📄 table.html
                📄 ul.html
                📁 widgets/
                  📄 attrs.html
                  📄 checkbox.html
                  📄 checkbox_option.html
                  📄 checkbox_select.html
                  📄 clearable_file_input.html
                  📄 date.html
                  📄 datetime.html
                  📄 email.html
                  📄 file.html
                  📄 hidden.html
                  📄 input.html
                  📄 input_option.html
                  📄 multiple_hidden.html
                  📄 multiple_input.html
                  📄 multiwidget.html
                  📄 number.html
                  📄 password.html
                  📄 radio.html
                  📄 radio_option.html
                  📄 select.html
                  📄 select_date.html
                  📄 select_option.html
                  📄 splitdatetime.html
                  📄 splithiddendatetime.html
                  📄 text.html
                  📄 textarea.html
                  📄 time.html
                  📄 url.html
          📄 utils.py
          📄 widgets.py
        📁 http/
          📄 __init__.py
          📄 cookie.py
          📄 multipartparser.py
          📄 request.py
          📄 response.py
        📁 middleware/
          📄 __init__.py
          📄 cache.py
          📄 clickjacking.py
          📄 common.py
          📄 csrf.py
          📄 gzip.py
          📄 http.py
          📄 locale.py
          📄 security.py
        📄 shortcuts.py
        📁 template/
          📄 __init__.py
          📄 autoreload.py
          📁 backends/
            📄 __init__.py
            📄 base.py
            📄 django.py
            📄 dummy.py
            📄 jinja2.py
            📄 utils.py
          📄 base.py
          📄 context.py
          📄 context_processors.py
          📄 defaultfilters.py
          📄 defaulttags.py
          📄 engine.py
          📄 exceptions.py
          📄 library.py
          📄 loader.py
          📄 loader_tags.py
          📁 loaders/
            📄 __init__.py
            📄 app_directories.py
            📄 base.py
            📄 cached.py
            📄 filesystem.py
            📄 locmem.py
          📄 response.py
          📄 smartif.py
          📄 utils.py
        📁 templatetags/
          📄 __init__.py
          📄 cache.py
          📄 i18n.py
          📄 l10n.py
          📄 static.py
          📄 tz.py
        📁 test/
          📄 __init__.py
          📄 client.py
          📄 html.py
          📄 runner.py
          📄 selenium.py
          📄 signals.py
          📄 testcases.py
          📄 utils.py
        📁 urls/
          📄 __init__.py
          📄 base.py
          📄 conf.py
          📄 converters.py
          📄 exceptions.py
          📄 resolvers.py
          📄 utils.py
        📁 utils/
          📄 __init__.py
          📄 _os.py
          📄 archive.py
          📄 asyncio.py
          📄 autoreload.py
          📄 baseconv.py
          📄 cache.py
          📄 connection.py
          📄 crypto.py
          📄 datastructures.py
          📄 dateformat.py
          📄 dateparse.py
          📄 dates.py
          📄 datetime_safe.py
          📄 deconstruct.py
          📄 decorators.py
          📄 deprecation.py
          📄 duration.py
          📄 encoding.py
          📄 feedgenerator.py
          📄 formats.py
          📄 functional.py
          📄 hashable.py
          📄 html.py
          📄 http.py
          📄 inspect.py
          📄 ipv6.py
          📄 itercompat.py
          📄 jslex.py
          📄 log.py
          📄 lorem_ipsum.py
          📄 module_loading.py
          📄 numberformat.py
          📄 regex_helper.py
          📄 safestring.py
          📄 termcolors.py
          📄 text.py
          📄 timesince.py
          📄 timezone.py
          📄 topological_sort.py
          📁 translation/
            📄 __init__.py
            📄 reloader.py
            📄 template.py
            📄 trans_null.py
            📄 trans_real.py
          📄 tree.py
          📄 version.py
          📄 xmlutils.py
        📁 views/
          📄 __init__.py
          📄 csrf.py
          📄 debug.py
          📁 decorators/
            📄 __init__.py
            📄 cache.py
            📄 clickjacking.py
            📄 common.py
            📄 csrf.py
            📄 debug.py
            📄 gzip.py
            📄 http.py
            📄 vary.py
          📄 defaults.py
          📁 generic/
            📄 __init__.py
            📄 base.py
            📄 dates.py
            📄 detail.py
            📄 edit.py
            📄 list.py
          📄 i18n.py
          📄 static.py
          📁 templates/
            📄 default_urlconf.html
            📄 technical_404.html
            📄 technical_500.html
            📄 technical_500.txt
      📁 dotenv/
        📄 __init__.py
        📄 __main__.py
        📄 cli.py
        📄 ipython.py
        📄 main.py
        📄 parser.py
        📄 variables.py
        📄 version.py
      📁 dotenv-0.9.9.dist-info/
        📄 top_level.txt
      📁 pip/
        📄 __init__.py
        📄 __main__.py
        📄 __pip-runner__.py
        📁 _internal/
          📄 __init__.py
          📄 build_env.py
          📄 cache.py
          📁 cli/
            📄 __init__.py
            📄 autocompletion.py
            📄 base_command.py
            📄 cmdoptions.py
            📄 command_context.py
            📄 index_command.py
            📄 main.py
            📄 main_parser.py
            📄 parser.py
            📄 progress_bars.py
            📄 req_command.py
            📄 spinners.py
            📄 status_codes.py
          📁 commands/
            📄 __init__.py
            📄 cache.py
            📄 check.py
            📄 completion.py
            📄 configuration.py
            📄 debug.py
            📄 download.py
            📄 freeze.py
            📄 hash.py
            📄 help.py
            📄 index.py
            📄 inspect.py
            📄 install.py
            📄 list.py
            📄 lock.py
            📄 search.py
            📄 show.py
            📄 uninstall.py
            📄 wheel.py
          📄 configuration.py
          📁 distributions/
            📄 __init__.py
            📄 base.py
            📄 installed.py
            📄 sdist.py
            📄 wheel.py
          📄 exceptions.py
          📁 index/
            📄 __init__.py
            📄 collector.py
            📄 package_finder.py
            📄 sources.py
          📁 locations/
            📄 __init__.py
            📄 _distutils.py
            📄 _sysconfig.py
            📄 base.py
          📄 main.py
          📁 metadata/
            📄 __init__.py
            📄 _json.py
            📄 base.py
            📁 importlib/
              📄 __init__.py
              📄 _compat.py
              📄 _dists.py
              📄 _envs.py
            📄 pkg_resources.py
          📁 models/
            📄 __init__.py
            📄 candidate.py
            📄 direct_url.py
            📄 format_control.py
            📄 index.py
            📄 installation_report.py
            📄 link.py
            📄 pylock.py
            📄 scheme.py
            📄 search_scope.py
            📄 selection_prefs.py
            📄 target_python.py
            📄 wheel.py
          📁 network/
            📄 __init__.py
            📄 auth.py
            📄 cache.py
            📄 download.py
            📄 lazy_wheel.py
            📄 session.py
            📄 utils.py
            📄 xmlrpc.py
          📁 operations/
            📄 __init__.py
            📁 build/
              📄 __init__.py
              📄 build_tracker.py
              📄 metadata.py
              📄 metadata_editable.py
              📄 metadata_legacy.py
              📄 wheel.py
              📄 wheel_editable.py
              📄 wheel_legacy.py
            📄 check.py
            📄 freeze.py
            📁 install/
              📄 __init__.py
              📄 editable_legacy.py
              📄 wheel.py
            📄 prepare.py
          📄 pyproject.py
          📁 req/
            📄 __init__.py
            📄 constructors.py
            📄 req_dependency_group.py
            📄 req_file.py
            📄 req_install.py
            📄 req_set.py
            📄 req_uninstall.py
          📁 resolution/
            📄 __init__.py
            📄 base.py
            📁 legacy/
              📄 __init__.py
              📄 resolver.py
            📁 resolvelib/
              📄 __init__.py
              📄 base.py
              📄 candidates.py
              📄 factory.py
              📄 found_candidates.py
              📄 provider.py
              📄 reporter.py
              📄 requirements.py
              📄 resolver.py
          📄 self_outdated_check.py
          📁 utils/
            📄 __init__.py
            📄 _jaraco_text.py
            📄 _log.py
            📄 appdirs.py
            📄 compat.py
            📄 compatibility_tags.py
            📄 datetime.py
            📄 deprecation.py
            📄 direct_url_helpers.py
            📄 egg_link.py
            📄 entrypoints.py
            📄 filesystem.py
            📄 filetypes.py
            📄 glibc.py
            📄 hashes.py
            📄 logging.py
            📄 misc.py
            📄 packaging.py
            📄 retry.py
            📄 setuptools_build.py
            📄 subprocess.py
            📄 temp_dir.py
            📄 unpacking.py
            📄 urls.py
            📄 virtualenv.py
            📄 wheel.py
          📁 vcs/
            📄 __init__.py
            📄 bazaar.py
            📄 git.py
            📄 mercurial.py
            📄 subversion.py
            📄 versioncontrol.py
          📄 wheel_builder.py
        📁 _vendor/
          📄 __init__.py
          📁 cachecontrol/
            📄 __init__.py
            📄 _cmd.py
            📄 adapter.py
            📄 cache.py
            📁 caches/
              📄 __init__.py
              📄 file_cache.py
              📄 redis_cache.py
            📄 controller.py
            📄 filewrapper.py
            📄 heuristics.py
            📄 serialize.py
            📄 wrapper.py
          📁 certifi/
            📄 __init__.py
            📄 __main__.py
            📄 core.py
          📁 dependency_groups/
            📄 __init__.py
            📄 __main__.py
            📄 _implementation.py
            📄 _lint_dependency_groups.py
            📄 _pip_wrapper.py
            📄 _toml_compat.py
          📁 distlib/
            📄 __init__.py
            📄 compat.py
            📄 resources.py
            📄 scripts.py
            📄 util.py
          📁 distro/
            📄 __init__.py
            📄 __main__.py
            📄 distro.py
          📁 idna/
            📄 __init__.py
            📄 codec.py
            📄 compat.py
            📄 core.py
            📄 idnadata.py
            📄 intranges.py
            📄 package_data.py
            📄 uts46data.py
          📁 msgpack/
            📄 __init__.py
            📄 exceptions.py
            📄 ext.py
            📄 fallback.py
          📁 packaging/
            📄 __init__.py
            📄 _elffile.py
            📄 _manylinux.py
            📄 _musllinux.py
            📄 _parser.py
            📄 _structures.py
            📄 _tokenizer.py
            📁 licenses/
              📄 __init__.py
              📄 _spdx.py
            📄 markers.py
            📄 metadata.py
            📄 requirements.py
            📄 specifiers.py
            📄 tags.py
            📄 utils.py
            📄 version.py
          📁 pkg_resources/
            📄 __init__.py
          📁 platformdirs/
            📄 __init__.py
            📄 __main__.py
            📄 android.py
            📄 api.py
            📄 macos.py
            📄 unix.py
            📄 version.py
            📄 windows.py
